Log file open, 01/20/23 14:07:32
[2023.01.20-13.07.50:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-13.07.50:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.20-13.07.50:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-13.07.50:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.20-13.07.50:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-13.07.50:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.20-13.07.50:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.20-13.07.50:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.20-13.07.50:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.20-13.07.50:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.20-13.07.50:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.20-13.07.50:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.20-13.07.50:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.20-13.07.50:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.20-13.07.50:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.20-13.07.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.20-13.07.50:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.20-13.07.50:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.20-13.07.50:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.20-13.07.50:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.20-13.07.50:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.20-13.07.50:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.20-13.07.50:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.20-13.07.50:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.20-13.07.50:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.20-13.07.50:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.20-13.07.50:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.20-13.07.50:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.20-13.07.50:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.20-13.07.50:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.20-13.07.50:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.20-13.07.50:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.20-13.07.50:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.20-13.07.50:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.20-13.07.50:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.20-13.07.50:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.20-13.07.50:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.20-13.07.50:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.20-13.07.50:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.20-13.07.50:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.20-13.07.50:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.20-13.07.50:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.20-13.07.50:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.20-13.07.50:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.20-13.07.50:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.20-13.07.50:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.20-13.07.50:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.20-13.07.50:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.20-13.07.50:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.20-13.07.50:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.20-13.07.50:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.20-13.07.50:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.20-13.07.50:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.20-13.07.50:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.20-13.07.50:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.20-13.07.50:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.20-13.07.50:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.20-13.07.50:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.20-13.07.50:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.20-13.07.50:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.20-13.07.50:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.20-13.07.50:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.20-13.07.50:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.20-13.07.50:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.20-13.07.50:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.20-13.07.50:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.20-13.07.50:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.20-13.07.50:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.20-13.07.50:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.20-13.07.50:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.20-13.07.50:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.20-13.07.50:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-13.07.50:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-13.07.50:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.20-13.07.50:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.20-13.07.50:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.20-13.07.50:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.20-13.07.50:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
